CustomerID,AccountBalance,LastLogin
1630,3608.1867031148167,2023-09-22
1631,1401.8734870512196,2023-09-23
1632,3897.048090065029,2023-09-24
1633,7935.314657110817,2023-09-25
1634,8844.556297901154,2023-09-26
1635,1136.8681598790658,2023-09-27
1636,9830.9186709151,2023-09-28
1637,7825.56104310732,2023-09-29
1638,3651.158005215967,2023-09-30
1639,5056.885952599128,2023-10-01
1640,8593.196846285966,2023-10-02
1641,9072.58922412857,2023-10-03
1642,5806.184120168682,2023-10-04
1643,2128.1850126794993,2023-10-05
1644,2326.646930349999,2023-10-06
1645,6766.876200573111,2023-10-07
1646,5894.23693022614,2023-10-08
1647,2214.188344570858,2023-10-09
1648,4622.984637181156,2023-10-10
1649,6572.803487083344,2023-10-11
1650,1622.346513220641,2023-10-12
1651,3504.1171444540873,2023-10-13
1652,9764.829797975022,2023-10-14
1653,5039.79361006422,2023-10-15
1654,4602.9955497842275,2023-10-16
1655,2098.9044430975437,2023-10-17
1656,5289.945331592879,2023-10-18
1657,6733.054436829004,2023-10-19
1658,7732.930504704901,2023-10-20
1659,5455.249183935637,2023-10-21
1660,2739.958011601808,2023-10-22
1661,6358.261382060874,2023-10-23
1662,5113.417540925782,2023-10-24
1663,2415.6534872233087,2023-10-25
1664,5994.0737273855375,2023-10-26
1665,3662.8389531999683,2023-10-27
1666,8348.37547309563,2023-10-28
1667,1145.7359502680117,2023-10-29
1668,7449.654532862772,2023-10-30
1669,3777.669917384393,2023-10-31
1670,3293.7587550499957,2023-11-01
1671,9297.233792821826,2023-11-02
1672,6665.311499263832,2023-11-03
1673,2563.943952937434,2023-11-04
1674,6606.868081360424,2023-11-05
1675,2882.2005464766053,2023-11-06
1676,2090.0816342037174,2023-11-07
1677,9457.197234122403,2023-11-08
1678,9096.771621045013,2023-11-09
1679,4576.467176716057,2023-11-10
1680,8042.0245782849315,2023-11-11
1681,7235.092865646,2023-11-12
1682,3279.673909414265,2023-11-13
1683,5911.341860097759,2023-11-14
1684,9266.164750025346,2023-11-15
1685,7892.923294787288,2023-11-16
1686,8828.608106334945,2023-11-17
1687,1166.174715328439,2023-11-18
1688,1048.97981225049,2023-11-19
1689,9571.140062011567,2023-11-20
1690,5343.47329244566,2023-11-21
1691,6944.880601507686,2023-11-22
1692,7586.590035027254,2023-11-23
1693,6377.705146471278,2023-11-24
1694,9641.406105063674,2023-11-25
1695,2240.395243813343,2023-11-26
1696,7854.285684058679,2023-11-27
1697,2380.6724096824937,2023-11-28
1698,7906.618197672596,2023-11-29
1699,1284.7065242124688,2023-11-30
1700,1902.6226120657138,2023-12-01
1701,5711.197533772352,2023-12-02
1702,2689.6150257186428,2023-12-03
1703,4694.690509086582,2023-12-04
1704,5503.8178336936935,2023-12-05
1705,9217.91307738956,2023-12-06
1706,9550.187549821516,2023-12-07
1707,6243.495090895058,2023-12-08
1708,9061.696372178765,2023-12-09
1709,8910.7630835464,2023-12-10
1710,7815.696638824421,2023-12-11
1711,7308.941567608075,2023-12-12
1712,1376.920311957429,2023-12-13
1713,5279.873321216013,2023-12-14
1714,2839.6496086636303,2023-12-15
1715,2000.8157140638887,2023-12-16
1716,2656.2281087403653,2023-12-17
1717,5879.026122563596,2023-12-18
1718,5261.150735374671,2023-12-19
1719,6113.714244821398,2023-12-20
1720,5442.634296068961,2023-12-21
1721,6596.895971334316,2023-12-22
1722,8415.851508706837,2023-12-23
1723,8316.699180657815,2023-12-24
1724,2958.131509119138,2023-12-25
1725,9446.80561119986,2023-12-26
1726,8785.65686614635,2023-12-27
1727,3211.0254137049546,2023-12-28
1728,2331.2813168587327,2023-12-29
1729,4901.035948750812,2023-12-30
1730,1436.5446608694397,2023-12-31
1731,4631.501026204654,2024-01-01
1732,5899.126225150686,2024-01-02
1733,6580.443122843899,2024-01-03
1734,6566.160125393515,2024-01-04
1735,9643.113247993879,2024-01-05
1736,5836.649813227197,2024-01-06
1737,6369.4558932664295,2024-01-07
1738,1075.5494802114902,2024-01-08
1739,4928.77370017432,2024-01-09
1740,9342.195191632558,2024-01-10
1741,5012.698289316666,2024-01-11
1742,5883.383227466019,2024-01-12
1743,7775.806959430817,2024-01-13
1744,8475.85561958147,2024-01-14
1745,6363.06496697694,2024-01-15
1746,5204.615030322261,2024-01-16
1747,3131.5579060144764,2024-01-17
1748,5421.906887998499,2024-01-18
1749,6938.3268802664215,2024-01-19
1750,4580.4247083595965,2024-01-20
1751,4441.659865616148,2024-01-21
1752,1871.656217697245,2024-01-22
1753,8014.700616316155,2024-01-23
1754,5349.44507863716,2024-01-24
1755,9767.420789646292,2024-01-25
1756,6413.081588161899,2024-01-26
1757,8365.7640205186,2024-01-27
1758,6158.572015222281,2024-01-28
1759,2722.86256856692,2024-01-29
1760,6228.306455068731,2024-01-30
1761,8932.964899474431,2024-01-31
1762,3012.2527370563607,2024-02-01
1763,8170.487894472081,2024-02-02
1764,8039.572908701732,2024-02-03
